sutra_name,primary_category,safety_level,target_dosha,advice_type,"content (Sutra, Meaning, and Key Analysis)"
Tridosha Overview,About Ayurveda,LOW,General,Theoretical/Principle,"Sutra: वायु पित्तं कफश्चेति त्रयों समासतः .... Meaning: Vāta, Pitta, and Kapha are the three Doshas. When vitiated (vikrita), they cause harm; when balanced, they maintain and nourish the body. Analysis: Vāta is below the navel, Pitta between the navel and the heart, and Kapha above the heart."
Temporal Variation of Doshas,About Ayurveda,LOW,General,Theoretical/Principle,"Sutra: वयो ऽ होरात्रिभुक्तानां तेडन्तमध्यादिगाः क्रमात्. Meaning: Vāta predominates in old age, Pitta in youth, and Kapha in childhood. In a day, Kapha is dominant in the morning, Pitta at noon, and Vāta at the end of the day. Analysis: Kapha (sweet/acid) is high while eating, Pitta (acidic) during digestion, and Vāyu (motion) after digestion."
Doshas' Influence on Agni (Digestive Fire),About Ayurveda,LOW,General,Theoretical/Principle,"Sutra: तैर्भवेद्विषमस्तीक्ष्णो मन्दश्रवाग्निः समैः सम. Meaning: Vāta makes the digestive fire irregular (Viṣama); Pitta makes it intense (Tīkṣṇa); Kapha makes it weak (Manda). If Doshas are equal (Sama), the fire is balanced."
Doshas' Influence on Koṣṭha (Bowel Movement),About Ayurveda,LOW,General,Theoretical/Principle,Sutra: कोष्ठः क्रूरो मदुर्भध्यो मध्यः स्यात्तैः समैरपि. Meaning: Vāta causes a hard/constipated bowel movement (Krūra); Pitta causes a soft one (Mṛdu); Kapha causes a moderate one (Madhya). Equal Doshas result in a moderate bowel.
Prakṛti (Constitution) Formation,About Ayurveda,LOW,General,Theoretical/Principle,"Sutra: शुक्रार्तवस्थैर्जन्मादो विषेनेव विषक्रिमेः. Meaning: Prakṛti is formed by the predominance of Doshas in the sperm and ovum at conception. The best constitution is the one with balanced Doshas (Sama). Analysis: Vāta Prakṛti should avoid dry, cold environments; Pitta Prakṛti should avoid heating substances; Kapha Prakṛti should avoid heavy, unctuous substances."
Vāta Guṇa (Qualities),About Ayurveda,LOW,Vāta_Pacifying,Theoretical/Principle,"Sutra: तत्र रूक्षो लघुः शीतः खरः सूक्ष्मश्रलोडनिलः. Meaning: Vāyu has the qualities of dryness (Rūkṣa), lightness (Lagu), coldness (Śīta), roughness (Khara), subtlety (Sūkṣma), and being constantly moving (Calāyamāna). Analysis: Vāyu is increased by dry, cold substances and motion, and reduced by unctuous substances like oil and stability."
Pitta Guṇa (Qualities),About Ayurveda,LOW,Pitta_Pacifying,Theoretical/Principle,"Sutra: पित्तं सस्नेहतीक्ष्णोष्णं लघु विस्त्रं सरं द्रवम्. Meaning: Pitta has slight unctuousness, sharpness (Tīkṣṇa), heat (Uṣṇa), lightness (Lagu), fetid smell (Visra), mobility (Sara), and liquidity (Drava)."
Kapha Guṇa (Qualities),About Ayurveda,LOW,Kapha_Pacifying,Theoretical/Principle,"Sutra: स्निग्धः शीतोगुरूर्मन्दः श्लक्ष्नो मृत्स्नः स्थिरः कफः. Meaning: Kapha has unctuousness (Snigdha), coldness (Śītal), heaviness (Guru), slowness/mildness (Manda), smoothness (Ślakṣṇa), earth-like smell (Mṛtsna), and stability (Sthira)."
Dhatus and Malas,About Ayurveda,LOW,General,Theoretical/Principle,"Sutra: रसासृझ्यांसमेदोऽस्थिमज्जशुक्राणि धातवः । सप्त दूष्याः- मला मूत्रशकृत्स्वेदादयोऽपिच. Meaning: The seven Dhatus (Rasa, Rakta, Māṃsa, Meda, Asthi, Majjā, Śukra) are vitiated by Doshas. Stool (Śakṛt), Urine (Mūtra), and Sweat (Sveda) are Malas (Wastes)."
Principle of Similarity (Sāmānya),About Ayurveda,LOW,General,Theoretical/Principle,"Sutra: वृद्धिः समानैः सर्वेषां विपरीतैविपर्ययः. Meaning: Doshas, Dhatus, and Malas are increased by similar substances, qualities, and actions, and decreased by contrary (opposite) ones."
Six Rasas (Tastes),About Ayurveda,LOW,General,Theoretical/Principle,"Sutra: रसाः स्वाद्वम्ललवणत्तिकोषणकषायकाः शड् द्रव्यमाश्रितास्ते च यथापूर्व बलावहाः. Meaning: The six Tastes are Sweet (Svadū), Sour (Amla), Salty (Lavaṇa), Pungent (Tikta), Hot/Pungent (Kaṭu), and Astringent (Kaṣāya). The preceding taste is sequentially more potent. Analysis: Sweet taste (Earth+Water) nourishes the body the most."
Action of Tastes on Doshas,About Ayurveda,LOW,"Vata_Pacifying, Pitta_Pacifying, Kapha_Pacifying",Theoretical/Principle,"Sutra: तत्राद्या मारूतं धन्ति त्रयस्तिदायः कफम्। कषायतिक्तमधुराः पित्तमन्ये तु कुर्वते. Meaning (Pacifying): Sweet, Sour, Salty pacify Vāta. Pungent, Bitter, Astringent pacify Kapha. Astringent, Bitter, Sweet pacify Pitta. Meaning (Aggravating): Bitter, Hot/Pungent, Astringent increase Vāta. Sweet, Sour, Salty increase Kapha. Sour, Salty, Hot/Pungent increase Pitta."
Vipāka (Post-Digestive Taste),About Ayurveda,LOW,General,Theoretical/Principle,"Sutra: त्रिधा विपाको द्रव्यस्य स्वाद्वम्लकटुकात्मकः. Meaning: Vipāka (taste after digestion) is of three types: Sweet (Svadū), Sour (Amla), and Pungent (Kaṭu). Analysis: Sweet and Salty taste becomes Sweet Vipāka. Sour taste remains Sour Vipāka. Pungent, Bitter, and Astringent tastes become Pungent Vipāka."
Causes of Health and Disease,About Ayurveda,LOW,General,Theoretical/Principle,"Sutra: कालार्थकर्मणां योगो हीनमिध्याऽतिमात्रकः । सम्यग्योश्च विज्ञेयो रोगो रोग्यैक कारणम्. Meaning: Proper combination (Samyak Yoga) of Time (Kāla), Senses (Artha), and Action (Karma) causes health. Improper combination (Heena, Mithyā, Ati Yoga) is the single cause of disease. Analysis: Examples of Mithyā Yoga: Hearing unpleasant words, touching incompatible substances, or eating rotten/incompatible food."
Definition of Health and Disease,About Ayurveda,LOW,General,Theoretical/Principle,"Sutra: रोगस्तु दोषवैषम्यं, दोषसाम्यमरोगता. Meaning: The imbalance (Vaiṣamya) of the Doshas is Disease (Roga), and the equilibrium (Sāmya) of the Doshas is Health (Ārogya)."
Waking Up (Brahma Muhurta),Dinacharya,LOW,General,Lifestyle/Preventive,"Sutra: ब्राहृमें मुहूर्त उत्तिष्ठेत् स्वस्थो रक्षार्थमायुषः. Meaning: A healthy person should wake up during Brahma Muhurta (early morning, around 4 AM) to protect their lifespan. After focusing on bodily needs (Shārīra Chintā), they should perform purification (Śauca Vidhi)."
Dental Hygiene (Dantadhāvana),Dinacharya,LOW,General,Lifestyle/Preventive,"Sutra: अर्कन्यग्रोधखदिरकरन्ज ककु भादिजम्.... Meaning: Dental sticks from trees like Arka, Nyagrodha, Khadira, etc., should be used. The stick should be astringent (Kaṣāya), pungent (Kaṭu), or bitter (Tikta) in taste, 12 Angulas long, and the thickness of the little finger."
Contraindications for Dantadhāvana,Dinacharya,HIGH,General,Lifestyle/Preventive,"Sutra: नाद्यादजीर्णणमयुश्वासकासज्वरार्दिती । तृष्णा ऽऽस्यपाकहन्नेत्रशिरः कर्णामयीच तत्. Meaning: Dental brushing should not be performed by persons suffering from Indigestion (Ajīrṇa), Vomiting, Dyspnea, Cough, Fever, Facial Paralysis, Thirst, Stomatitis, Heart Disease, Eye Disease, Headache, and Ear Disease. Analysis: Brushing increases salivation, which aids digestion and cleanses the stomach; in these diseases, this is counter-productive."
Application of Collyrium (Anjana),Dinacharya,LOW,Kapha_Pacifying,Lifestyle/Preventive,"Sutra: सौवीरमन्जनं नित्यं हितमक्ष्णोस्ततो भजेत्.... Meaning: One should apply Sauvīra Añjana (Collyrium/Surma) daily, as the eyes (fiery/Āgneya) are threatened by Kapha (Śleṣmā). Rasāñjana should be applied once every seven nights to promote more discharge (Kapha flow)."
Oil Massage (Abhyaṅga),Dinacharya,LOW,Vāta_Pacifying,Lifestyle/Preventive,"Sutra: अभ्यडं. गमाचरे नित्यं स जराश्रमवातहा.... Meaning: Oil massage must be performed daily. It prevents aging, removes fatigue (Śrama), pacifies Vāta, and promotes longevity. It should be specially practiced on the head (Śiras), ears (Śravaṇa), and feet (Pāda). Analysis: Oil massage on the head destroys Kapha (hot/subtle oil); in the ears, it balances Vāyu; on the feet, it prevents cracked heels from Vāyu dryness."
Contraindications for Abhyanga,Dinacharya,HIGH,"Kapha_Aggravating, General",Lifestyle/Preventive,"Sutra: वर्योडयड़ङ्गः कफग्रस्तकृतसंशृद्धयजार्णिभिः. Meaning: Oil massage should not be performed by those suffering from Kapha-born diseases, those who have undergone purification therapy (Śodhana), or those suffering from Indigestion (Ajīrṇa)."
Benefits of Exercise (Vyāyāma),Dinacharya,LOW,"Kapha_Pacifying, Meda_Reducing",Lifestyle/Preventive,"Sutra: लाघवं कर्मसामर्थ्य दीप्तोऽग्निर्मेदसः क्षयः.... Meaning: Exercise brings lightness (Lāghava), capacity for work, kindles the digestive fire (Dīpto 'Agni), reduces fat tissue (Medas), and strengthens body parts."
Who Should Avoid Exercise,Dinacharya,HIGH,"Vāta_Aggravating, Pitta_Aggravating",Lifestyle/Preventive,"Sutra: वातपित्तामयी बालो वृद्धीऽजीर्णी च तं त्यजेत्. Meaning: Patients suffering from Vāta and Pitta disorders, children (up to age 10), the elderly, and patients with Indigestion (Ajīrṇa) should avoid exercise. Analysis: Exercise increases Vāta and Pitta. In children, it decreases Kapha, which is needed for growth. In Ajīrṇa, it reduces Kapha and causes agitation needed for digestion."
Rules for Exercise,Dinacharya,LOW,General,Lifestyle/Preventive,"Sutra: अर्धशक्तया निषेव्यस्तु बलिभि स्निग्धभोजिभिः.... Meaning: Exercise should be practiced only up to half their capacity (Ardha Śakti) by strong people who consume unctuous foods (Snigdha Bhojinaḥ) like ghee and milk. It should be done during cold season and spring, and less in other seasons. The body should be massaged afterward."
Harms of Excessive Exercise,Dinacharya,HIGH,Vāta_Aggravating,Lifestyle/Preventive,"Sutra: तृष्णा क्षयः प्रतमको रक्तपित्तं श्रमः क्लमः.... Meaning: Excessive exercise causes increased thirst (Tṛṣṇā), tissue wasting (Kṣaya), bleeding disorders (Raktapitta), fatigue, cough, fever, and vomiting."
Ubtan/Body Scrub (Udvartaṇa),Dinacharya,LOW,"Kapha_Pacifying, Meda_Reducing",Lifestyle/Preventive,"Sutra: उद्वर्तनं कफहरं मेदसः प्रविलामनम्. Meaning: Massaging with a scrub (Udvartaṇa) pacifies Kapha, liquefies fat (Medas), strengthens body parts, and makes the skin beautiful."
Benefits of Bathing (Snāna),Dinacharya,LOW,General,Lifestyle/Preventive,"Sutra: दीपनं वृष्यमायुष्यं स्नानमुजबिलप्रदम्.... Meaning: Bathing kindles the digestive fire (Dīpana), is aphrodisiac, increases longevity, and provides energy and strength. It conquers itching, dirt, fatigue, sweat, lethargy, thirst, heat, and sin. Analysis: Pouring warm water over the lower part of the body gives strength, but pouring it over the head destroys the strength of the hair and eyes. Bathing should be done before eating."
Contraindications for Bathing,Dinacharya,HIGH,"Vāta_Aggravating, Pitta_Aggravating",Lifestyle/Preventive,"Sutra: स्नानमर्दित नेत्रास्यकर्व रोगा तिसारिषु.... Meaning: Bathing is prohibited for those suffering from Facial Paralysis (Ardita), Eye diseases, Mouth diseases, Ear diseases, Diarrhea (Atisāra), Indigestion (Ajīrṇa), and after eating (Bhuktavatsu). Analysis: Bathing increases Vāyu (bad for Ardita, ear diseases) and Pitta (bad for eye diseases, Atisāra), and weakens the digestive fire (bad for Ajīrṇa, after eating)."
Rules for Eating and Urges,Dinacharya,LOW,General,Lifestyle/Preventive,"Sutra: जीर्णे हितं भितं चाद्यान्न वेगानीरयेद् बलात्.... Meaning: One should only eat beneficial (Hita) and measured (Mita) food after the previously consumed food has been digested (Jīrṇa). One should not forcefully expel (Udirana) or suppress (Dharana) the natural urges (Vegas) for urine, stool, etc.. Analysis: Defect in digestion is the root cause of all diseases. Forcefully expelling or suppressing urges vitiates Vāyu (Apāna Vāyu)."
Welfare through Dharma,Dinacharya,LOW,General,Theoretical/Principle,"Sutra: सुखार्थाः सर्वभूतानां मताः सर्वाः प्रवृत्तयः । सुखं च न बिना धर्मात्तस्माद्धर्मपरो भवेत्. Meaning: All beings seek happiness (Sukha), which is not possible without Dharma (righteous conduct), so one should always follow Dharma (Virtuous Conduct/Sadvṛtta)."
Non-Suppressible Urges (Adhāraṇīya Vegas),Causes of Diseases,HIGH,General,Theoretical/Principle,"Sutra: वेगान्न धारयेद्वातविण्मूत्रक्षवतृट्क्षुधाम् । निद्राकासश्रमश्वासजृम्भाऽश्रुच्छर्दिरेतसाम्. Meaning: One should not suppress the 13 urges: Flatus (Apāna Vāyu), Stool, Urine, Sneeze, Thirst, Hunger, Sleep, Cough, Exertional Breathlessness, Yawn, Tears, Vomiting, and Semen. Analysis: Suppression causes almost all types of diseases."
Harm from Suppressing Flatus (Apāna Vāyu),Causes of Diseases,HIGH,Vāta_Aggravating,Theoretical/Principle,"Sutra: अधोवातस्य रोधेन गुल्मोदावर्तरूक्‌क्लमाः.... Meaning: Suppressing flatus causes abdominal tumor (Gulma), upward movement of Vāyu (Udāvartta), pain, heart disease (Hṛdgadāḥ), and obstruction of stool and urine. Treatment: Oleation (Sneha), sudation (Svedana), suppositories (Varttī), and food/drinks that facilitate the downward movement of Vāyu (Vātā-nulomana)."
Harm from Suppressing Stool (Śakṛt),Causes of Diseases,HIGH,Vāta_Aggravating,Theoretical/Principle,"Sutra: शकृतः पिण्डिकोद्वेष्टप्रतिश्यायशिरोरूजः.... Meaning: Suppressing stool causes cramps in the calf muscles, coryza, headache, upward movement of Vāyu, obstruction of heart function, and passage of stool through the mouth. Treatment: Suppositories, oil massage below the navel, Vāta-pacifying bath/sudation, enemas (Basti), and food/drink that loosen the stool (Bhedi)."
Harm from Suppressing Urine (Mūtra),Causes of Diseases,HIGH,Vāta_Aggravating,Theoretical/Principle,"Sutra: अछ्रभङ्गाश्मरीवस्तिमेढ्वगंक्षणवेदनाः.... Meaning: Suppressing urine causes breaking pain in the limbs (Aṅga-bhaṅga), stone formation (Aśmarī), and pain in the bladder, urinary organs, and groin. Treatment: Drinking ghee (Ghṛta-pāna) before the meal (Prāg-bhakta) in the Jīrṇāntika dose (when the previous food is fully digested)."
Harm from Suppressing Thirst (Tṛṣṇā),Causes of Diseases,HIGH,Pitta_Aggravating,Theoretical/Principle,"Sutra: शोषाछ्रसादबाधिर्यसम्मोहम्रमहृद्गदाः. Meaning: Suppressing thirst causes dryness of the mouth (Śoṣa), weakness of the limbs, deafness, delusion, dizziness, and heart disease. Treatment: All procedures should involve cold substances (Śītaḥ Sarvo Vidhiḥ Hitaḥ) for bathing, drinking, and food."
Harm from Suppressing Hunger (Kṣudhā),Causes of Diseases,HIGH,Vāta_Aggravating,Theoretical/Principle,"Sutra: प्रगभगारूचिग्लानिकार्श्यशूलभ्रमाः क्षुधः. Meaning: Suppressing hunger causes pain in the limbs (Aṅga-bhaṅga), anorexia, fatigue, emaciation, pain in the colon, and dizziness. Treatment: Consume light (Lagu), unctuous (Snigdha), warm (Uṣṇa), and small quantities of food."
Harm from Suppressing Sleep (Nidrā),Causes of Diseases,HIGH,Kapha_Aggravating,Theoretical/Principle,"Sutra: निद्राया मोहमूर्धाक्षिगौरवालस्यजृम्भिकाः. Meaning: Suppressing sleep causes delusion/mental restlessness (Moha), heaviness in the head and eyes, lethargy, yawning, and pain in the limbs. Treatment: Sleep (Svapna) and body massage (Saṃvāhana) with oil."
Harm from Suppressing Vomiting (Chardi),Causes of Diseases,HIGH,Kapha_Aggravating,Theoretical/Principle,"Sutra: विसर्पकोठकुष्ठाक्षिकण्डूपाण्ड्वामयज्वराः.... Meaning: Suppressing vomiting causes erysipelas (Visarpa), urticarial rashes (Koṭha), skin diseases, fever, cough, shortness of breath, nausea, and swelling all over the body. Treatment: Gargling, medicated smoking, fasting, eating dry food and then inducing vomiting again, exercise, and purgation."
Harm from Suppressing Semen (Śukra),Causes of Diseases,HIGH,Vāta_Aggravating,Theoretical/Principle,"Sutra: शुक्रात्त्स्त्रवणं गृह्मवेदनाश्वयथुज्वराः.... Meaning: Suppressing semen causes excessive discharge, pain and swelling in the penis, fever, heart pain, urinary retention, pain in the limbs, scrotal enlargement, and impotence. Treatment: Consuming milk medicated with bladder-cleansing drugs (e.g., Gōkṣura) and engaging in sexual intercourse with a loving woman (Priyāḥ Striyaḥ)."
Suppressible Urges (Dhāraṇīya Vegas),Causes of Diseases,LOW,General,Theoretical/Principle,"Sutra: धारयेतु सदा देगान् हितैशी प्रेत्य चेह च। लोभेष्यद्विषेमात्सर्यरागादीनां जितेन्द्रियः. Meaning: A self-controlled person should always suppress the urges for greed (Lobha), envy (Īrṣyā), hatred (Dveṣa), jealousy (Mātsarya), and attachment/passion (Rāga), among others."
Benefits of Cleansing (Saṃśodhana),Causes of Diseases,LOW,General,Theoretical/Principle,"Sutra: दोषाः कदाचित्कुप्यन्ति जिता लंघनपाचनैः । ये तु संशोधनैः शुद्धा न तेशां पुनरूद्भवः. Meaning: Doshas controlled by fasting (Laṅghana) or digestion-promoting (Pācana) therapies may recur. However, Doshas purified by cleansing therapies (Saṃśodhana) do not recur."
