sutra_name,primary_category,safety_level,target_dosha,advice_type,"content (Sutra, Meaning, and Key Analysis)"
Path to Perfect Health,Causes of Diseases,LOW,General,Theoretical/Principle,"Sutra: नित्यं हिताहारविहारसेवी समीक्ष्यकारी विषयेष्वसक्तः । दाता समः सत्यपरः क्षमावा- नाप्तोपसेवी च भवत्यरोगः. Meaning: A person who follows beneficial food/lifestyle, acts after deliberation, is unattached to senses, is charitable, equanimous, truthful, forgiving, and serves the trustworthy remains free from disease (Arogaḥ)."
Qualities of Water (Gāṅga Ambu),Knowledge of Liquid Substances,LOW,General,Theoretical/Principle,"Sutra: जोवनं तर्पणं हृद्यं द्वादि बृद्धिप्रबोधनम्.... Meaning: Pure water (Gāṅga Ambu) sustains life (Jīvana), satisfies (Tarpaṇa), is beneficial for the heart (Hṛdya), is clear, has no perceptible taste, is sweet, cold (Śīta), light (Lagu), and beneficial like nectar."
Contraindications for Water Consumption (Patients),Knowledge of Liquid Substances,HIGH,"Kapha_Aggravating, Agni_Reducing",Dietary/Ahara,"Sutra: नम्बुपेयमशक्या वा स्वल्पमल्पाग्निगुल्मिभिः । पाण्डुदरातिसारार्शों ग्रहणीशोषशोथिभिः. Meaning: Water should not be drunk (or only a small amount if necessary) by patients with weak digestive fire (Alpāgni), Gulma, Anemia (Pāṇḍu), Abdominal Diseases (Udara), Diarrhea (Atisāra), Piles, Malabsorption (Grahaṇī), Consumption (Śoṣa), and Swelling (Śotha)."
Water Intake and Body Type,Knowledge of Liquid Substances,LOW,General,Dietary/Ahara,"Sutra: समस्थूलकृशा भुक्तमध्यान्तप्रथमाम्बुपाः. Meaning: Persons who drink water at the beginning of the meal become emaciated (Kṛśa), in the middle become well-proportioned (Sama), and at the end become obese (Sthūla)."
Qualities of Cold Water,Knowledge of Liquid Substances,LOW,Pitta_Pacifying,Dietary/Ahara,"Sutra: शीतं मदात्ययग्लानिमूर्छाच्छर्दिश्रमम्रमान् । तृष्णोष्रगदाहपित्तास्त्रविषाण्यम्बू नियच्छति. Meaning: Cold water (Śīta Ambu) cures alcoholism (Madātyaya), fatigue, fainting, vomiting, exhaustion, dizziness, increased thirst, heat, burning sensation (Dāha), bleeding disorders (Pittāsra), and poisoning."
Qualities of Hot Water,Knowledge of Liquid Substances,LOW,"Vāta_Pacifying, Kapha_Pacifying",Dietary/Ahara,"Sutra: दीपनं पाचनं कण्ठयं लघूष्णंवस्तिशोधनम् । हिध्माध्मानानिलश्लेश्मसद्यः शुद्धिनवज्वरे.... Meaning: Hot water (Uṣṇa Ambu) kindles digestive fire (Dīpana), aids digestion (Pācana), is good for the throat, light, warm, and cleanses the bladder. It is beneficial in hiccup, flatulence, Vāta and Kapha diseases, new fevers (Nava Jvara), cough, and shortness of breath."
Qualities of Boiled and Cooled Water,Knowledge of Liquid Substances,HIGH,Pitta_Pacifying,Dietary/Ahara,"Sutra: अनभिष्यन्दि लघु च तोयं क्वथितशीतलम् । पितयुक्ते हितं दोषे, व्युषितं तत्त्रिदोषकृत्. Meaning: Water that has been boiled and cooled is non-clogging and light. It is beneficial in Dosha combinations that include Pitta. Stale (Vyuṣita) boiled water aggravates the three Doshas."
Qualities of Cow's Milk (Gavya Payas),Knowledge of Liquid Substances,LOW,"Vāta_Pacifying, Pitta_Pacifying",Dietary/Ahara,"Sutra: अत्र गव्यं तु जीवनीयं रसायनम् । क्षतक्षीणहितं मेघ्यं बल्यं स्तन्यकरंसरम्. Meaning: Cow's milk is the best, life-giving (Jīvanīya), rejuvenative (Rasāyana), beneficial for the wounded, emaciated, and enhances intellect (Medhya). It is sweet, unctuous, pacifies Vāta and Pitta, and is heavy and cold."
Qualities of Buttermilk (Takra),Knowledge of Liquid Substances,LOW,"Vāta_Pacifying, Kapha_Pacifying",Dietary/Ahara,"Sutra: तक्रं लघु कषायाम्लं दीपनं कफवातजित् । शोफोदरार्शों ग्रहरणीदोषमूत्रग्रहारूचीः.... Meaning: Buttermilk is light (Lagu), astringent and sour, kindles the digestive fire (Dīpana), and conquers Kapha and Vāta. It is beneficial for swelling (Śōtha), abdominal diseases, piles, and Malabsorption (Grahaṇī)."
Qualities of Ghee (Ghṛta),Knowledge of Liquid Substances,LOW,"Vāta_Pacifying, Pitta_Pacifying",Dietary/Ahara,"Sutra: शस्तं धीस्मृतिमेधाग्निबलायुः शुक्रचक्षुषाम् । बालवृद्धप्रजाकान्तिसौकुमार्यस्वराथिनाम्. Meaning: Ghee is excellent for intellect, memory, digestive fire (Agni), strength, longevity, semen, and eyes. It is the best of all unctuous substances, extremely cold (Śītam), and the ultimate preserver of age."
Prohibition of Hot Honey,Knowledge of Liquid Substances,CRITICAL,General,Dietary/Ahara,"Sutra: उष्णमुष्णार्तमुष्णेचयुक्तं चोष्णैनिहन्ति तत्. Meaning: Honey heated on fire (Uṣṇaṃ), honey consumed by one afflicted by heat, honey consumed in the hot season, or honey mixed with hot substances causes death (Nihanti Tat). Exception: Hot honey is not prohibited for emetic (Vamana) or cleansing enema (Nirūhe) because it is quickly expelled."
Qualities of Oil (Taila) - General,Knowledge of Liquid Substances,LOW,Vāta_Pacifying,Theoretical/Principle,"Sutra: तैलं स्वयोनिवतत्र मुख्यं तीक्ष्णं व्यवायिच । त्वग्दोषकृदक्षुश्यं सूक्ष्मोष्णं कफकन्न च. Meaning: Oil (mainly Sesame) is sharp (Tīkṣṇa), pervasive, subtle, warm, and does not increase Kapha. It is fully capable of nourishing the emaciated and reducing the obese."
The Six Seasons (Ritūs),Ritucharya,LOW,General,Theoretical/Principle,"Sutra: मासैर्द्धिसंख्यैर्माद्याद्यैः क्रमात् शद्धृतवः स्मृताः। शिशिरोडथ वसन्तश्च ग्रीष्मो वर्शाशद्विमाः. Meaning: The six seasons, in sequence (beginning with Māgha), are: (1) Śiśira (Late Winter), (2) Vasanta (Spring), (3) Grīṣma (Summer), (4) Varṣā (Rainy), (5) Śarad (Autumn), and (6) Hemanta (Early Winter)."
Dosha Accumulation and Aggravation,Ritucharya,LOW,General,Theoretical/Principle,Analysis: Vāta accumulates in Grīṣma and aggravates in Prāvṛṭ (Early Monsoon). Pitta accumulates in Varṣā and aggravates in Śarad. Kapha accumulates in Hemanta and aggravates in Vasanta.
Ādāna Kāla (Northern Solstice),Ritucharya,LOW,General,Theoretical/Principle,"Sutra: शिशिराद्यास्त्रिभिस्तैस्तु विद्यादयनमुत्तरम् । आदानं च तदादत्ते नृणां प्रतिदिनं बलम्. Meaning: The three seasons starting with Śiśira (Śiśira, Vasanta, Grīṣma) are Uttarayana, called Ādāna Kāla (Taking Away Period) because the sun and dry wind destroy the earth's mild qualities, and it takes away human strength daily. Dominant Tastes: Bitter in Śiśira, Astringent in Vasanta, Pungent in Grīṣma."
Visarga Kāla (Southern Solstice),Ritucharya,LOW,General,Theoretical/Principle,"Sutra: वर्षादयो विसर्गश्च यद्वलं विसृजत्ययम् । सौम्यत्वादत्र सोमो हि बलवान् हीयते रविः. Meaning: The three seasons starting with Varṣā (Varṣā, Śarad, Hemanta) are Dakshinayana, called Visarga Kāla (Giving Away Period) because it releases (increases) strength in living beings. The Moon (Soma) is powerful, and the Sun is weak. Dominant Tastes: Sour, Salty, Sweet."
Seasonal Strength Variation,Ritucharya,LOW,General,Theoretical/Principle,Sutra: शीतेऽग्यं वृष्टिधर्मेऽल्पं बलं मध्यं तु शेषयोः. Meaning: Strength is Excellent (Uttama) during the cold season (Hemanta/Śiśira). Strength is Low (Alpa) during the rainy season and summer (Grīṣma). Strength is Moderate (Madhya) during the remaining two seasons (Śarad and Vasanta).
Hemanta Ṛtucaryā (Early Winter) - Diet,Ritucharya,LOW,Vāta_Pacifying,Dietary/Ahara,"Sutra: अतः श्रतो हिमेऽस्मिन्सेवेत स्वाद्वम्ललवरगान् रसान्. Meaning: Due to intense digestive fire (Agni), consume foods rich in the Sweet, Sour, and Salty tastes. Eat heavy (Gariṣṭha) and unctuous (Snigdha) foods like jaggery, wheat, black gram, milk products, new grains, fat, and oil."
Hemanta Ṛtucaryā (Early Winter) - Lifestyle,Ritucharya,LOW,Vāta_Pacifying,Lifestyle/Preventive,"Sutra: वातघ्नतैलैरम्यगं मूर्धिनं तैलं विमर्दनम् । नियुद्धं कुशलैः सार्द्धं पादाघातं च युक्तितः. Meaning: Practice oil massage (Abhyanga) with Vāta-pacifying oils on the head and body. Engage in wrestling (Niyuddha) and receive a foot massage. Use light, warm clothes and enclosed, heated rooms. Judiciously expose the back to the sun and always wear footwear."
Śiśira Ṛtucaryā (Late Winter),Ritucharya,LOW,Vāta_Pacifying,Lifestyle/Preventive,"Sutra: अयमेव विधिः कार्यः शिशिरेऽपि विशेषतः. Meaning: All the procedures of Hemanta Ṛtu should be followed, especially in Śiśira Ṛtu, as coldness and dryness (Raukṣya of Ādāna Kāla) increase."
Vasanta Ṛtucaryā (Spring) - Purification,Ritucharya,HIGH,Kapha_Pacifying,Lifestyle/Preventive,"Sutra: कफश्चितो हि शिशिरे वसन्तेऽर्काशुतापित.... Meaning: Kapha accumulated in Śiśira aggravates in Vasanta, destroying Agni and causing Kapha-born diseases. One should quickly conquer excessive Kapha by using strong Emetic (Vamana) and Nasal (Nasya) therapies."
Vasanta Ṛtucaryā (Spring) - Diet/Lifestyle,Ritucharya,LOW,Kapha_Pacifying,"Dietary/Ahara, Lifestyle/Preventive","Sutra: तीक्ष्णैर्वमननस्याद्यैर्लघुरुक्षैश्च भोजनैः... गुरूशीतदिवास्वप्नस्निग्धाम्लमधुरांस्त्यजेत्. Meaning: Consume light (Lagu) and dry (Rūkṣa) foods. Eat old barley/wheat, honey, meat from desert animals, and raw mango juice. Avoid heavy, cold, unctuous, sour, and sweet tastes. Avoid day sleep (Divāsvapna)."
Grīṣma Ṛtucaryā (Summer) - Diet,Ritucharya,LOW,"Vāta_Pacifying, Pitta_Pacifying",Dietary/Ahara,"Sutra: भजेन्मधुरमेवान्नं लघु स्निग्धं हिमं द्रवम्. Meaning: The sun's sharp rays waste Kapha and increase Vāyu. Consume only sweet-taste-dominant (Madhura), light (Lagu), unctuous (Snigdha), cold (Hima), and liquid (Drava) foods. Bathe with cold water and consume Sattu with jaggery/sugar. Avoid: Salty, Pungent, and Sour tastes. Do not consume alcohol, or if necessary, a very small amount mixed with much water."
Grīṣma Ṛtucaryā (Summer) - Avoidances,Ritucharya,LOW,"Vāta_Aggravating, Pitta_Aggravating",Lifestyle/Preventive,"Sutra: अतस्मिन्पटुकट्वम्लव्यायामार्क करांस्त्यजेत्. Meaning: Avoid Salty (Lavaṇa), Pungent (Kaṭu), and Sour (Amla) tastes, as well as exercise (Vyāyāma) and sun exposure (Ārka Kiraṇān)."
Varṣā Ṛtucaryā (Rainy Season) - Diet/Lifestyle,Ritucharya,LOW,Agni_Stimulating,"Dietary/Ahara, Lifestyle/Preventive","Sutra: भजेत्साधारणं सर्वमूष्मरगस्तेजनं च यत् । दिव्यं कौपं श्रृंत चाम्भो भोजनं त्वतिदुर्दिने. Meaning: Agni is weak and vitiated by cold wind, earth vapor, and sour Vipāka. Consume a diet/lifestyle that stimulates heat (Ūṣmaṇā). Drink rainwater, well water, or boiled water (Śṛta Ambu). Food should be light, dry, clearly sour, salty, and unctuous, mixed with honey. Avoid: River water, Sattu, day sleep (Divāsvapna), and excessive exertion."
Śarad Ṛtucaryā (Autumn) - Purification,Ritucharya,HIGH,Pitta_Pacifying,Lifestyle/Preventive,"Sutra: तज्जयाय धृतं तिक्तं विरेको रक्तमोणगम्. Meaning: Pitta accumulated in the rainy season is aggravated by the sudden intense sun. To conquer Pitta, one should perform Purgation (Vireka) and Bloodletting (Raktamokṣaṇa), and consume Bitter Ghee (Tikta Ghṛta)."
Śarad Ṛtucaryā (Autumn) - Diet/Lifestyle,Ritucharya,LOW,Pitta_Pacifying,"Dietary/Ahara, Lifestyle/Preventive","Sutra: तप्त तप्तांशुकिरणैः शीतं शीतांशुरश्मिभिः । समन्तादप्यहोरात्रमगस्त्योदयनिर्विषम् । शुचि हंसोदकं नाम निर्मलं मलजिज्जलम्. Meaning: Consume light food with Sweet, Bitter, and Astringent tastes. Drink Haṃsodaka (Swan Water), which is purified water detoxified by the Agastya star's rising (heated by day sun, cooled by night moon). Avoid: Dew/spray (Tuṣāra), alkali, excessive eating, curd (Dadhi), oil (Taila), fat (Vasā), sun exposure, strong alcohol, day sleep (Divāsvapna), and wind blowing from the East."
Ṛtusaṃdhi (Seasonal Juncture),Ritucharya,LOW,General,Lifestyle/Preventive,"Sutra: ऋत्वोरन्त्यादिसप्ताहावृतुसन्धिरिति स्मृतः । तत्र पूर्वो विधिस्त्याज्यः सेवनीयोऽपरः क्रमात्. Meaning: Ṛtusaṃdhi is the 14 days (seven days at the end of the old season and seven days at the beginning of the new). The regimen of the preceding season should be gradually abandoned, and the regimen of the succeeding season should be gradually adopted. Sudden change can cause diseases."
Qualities of Śāli Rice Varieties (Rakta Śāli),Knowledge of Food Substances,LOW,Tridosha_Pacifying,Dietary/Ahara,"Sutra: रक्तो महान् सकलमस्तूर्णकः शकुनाहृतः.... Meaning: Śāli rice varieties are sweet in taste/Vipāka, unctuous, aphrodisiac, constipating, astringent aftertaste, wholesome, light, diuretic, and cold. Rakta Śāli (Red Rice) is the best, conquering thirst (Tṛṣṇā) and the three Doshas (Tridōṣahā)."
Qualities of Ṣaṣṭika Rice,Knowledge of Food Substances,LOW,Tridosha_Pacifying,Dietary/Ahara,"Sutra: स्निग्धो ग्राही लघुः स्वादुस्त्रिदोषघ्नः स्थिरो हिमः । शष्टिको व्रीहिषु श्रेष्ठो गोरश्चासित गौरतः. Meaning: Ṣaṣṭika rice (harvested in 60 days) is the best Brīhi grain. It is unctuous, constipating (Grāhī), light (Lagu), sweet, pacifies the three Doshas (Tridōṣaghnaḥ), imparts stability, and is cold."
Qualities of Barley (Yava),Knowledge of Food Substances,LOW,"Pitta_Pacifying, Kapha_Pacifying",Dietary/Ahara,"Sutra: रूक्षः शीतो गुरुः स्वादुः सरो विगवातकृद्यवः ।। वृष्यः स्थैर्यकरो मूत्रमेदः पित्तकफाज्जयेत्. Meaning: Barley is dry (Rūkṣa), cold, heavy, sweet, laxative, and increases Vāyu. It is aphrodisiac, stabilizing, and conquers urinary disorders, fat (Medaḥ), Pitta, and Kapha."
Qualities of Wheat (Gōdhūma),Knowledge of Food Substances,LOW,"Vāta_Pacifying, Pitta_Pacifying",Dietary/Ahara,"Sutra: वृष्यः शीतो गुरुः स्निग्धों जीवनों वातपितहा ।। सन्धानकारी मधुरो गोधूमः स्थैर्यवृत्सर. Meaning: Wheat is aphrodisiac, cold, heavy, unctuous, life-giving, pacifies Vāta and Pitta, joins broken tissues, sweet, and increases stability."
Qualities of Pulses (General),Knowledge of Food Substances,LOW,"Kapha_Pacifying, Pitta_Pacifying",Dietary/Ahara,"Sutra: मृद्‌गाढकीमसूरादि शिम्बीधान्यं विबन्धकृत् ।। कशायं स्वादु संग्राहि कटुपाकं हिमं लघु. Meaning: Pulses (Green Gram, Pigeon Pea, Lentil) cause obstruction (Vibandha Kṛt), are astringent/sweet, constipating (Saṅgrāhī), pungent in Vipāka (Kaṭu-pākaṃ), cold, and light. Beneficial for fat, Kapha, blood, and Pitta disorders. Best Pulse: Green Gram (Mudga) is the best and increases Vāyu only slightly."
"Qualities of Cooked Foods (Mandā, Peyā, Odana)",Knowledge of Food Substances,LOW,Agni_Stimulating,Dietary/Ahara,"Sutra: मण्डपेयाविलेपोनामोदनस्य च लाघवम् । तृड्ङ्ग्लानिदोषशेषघ्नः पाचनोधातुसाम्यकृत्. Meaning: Maṇḍa (rice water), Pēyā (thin gruel), Vilēpī (thick gruel), and Odana (cooked rice) are sequentially lighter (Maṇḍa being lightest). Maṇḍa is best: aids digestion (Pācana), balances Dhatus, softens channels, induces sweating, and intensely kindles the digestive fire (Analam)."
Qualities of Garlic (Laśuna),Knowledge of Food Substances,LOW,"Vāta_Pacifying, Kapha_Pacifying",Dietary/Ahara,"Sutra: लशुनो भृशतीक्षणोषाः कटुपाकरसः सरः.... Meaning: Garlic is very sharp, hot (Uṣṇa), pungent in taste/Vipāka, laxative, beneficial for the heart, heavy, aphrodisiac, and kindles the digestive fire. Conquers Kapha, Vāta, worms, Gulma, and is a rejuvenative (Rasāyanaṃ). Caution: Pollutes Rakta and Pitta."
Qualities of Grapes (Drākṣā),Knowledge of Food Substances,LOW,"Vāta_Pacifying, Pitta_Pacifying",Dietary/Ahara,"Sutra: द्राक्षा फलोत्तमावृव्याचक्षुष्या सृष्टमूत्रविद् ।। स्वादुपाकरसा स्निग्धा सकषाया हिमा गुरुः. Meaning: Grapes are the best among fruits, aphrodisiac, beneficial for the eyes (Cakṣuṣyā), loosen stool/urine, sweet in taste/Vipāka, unctuous, slightly astringent, cold, and heavy. Destroys Vāta, Pitta, blood disorders, thirst, cough, and wasting."
Qualities of Pomegranate (Dāḍima),Knowledge of Food Substances,LOW,Tridosha_Pacifying,Dietary/Ahara,"Sutra: उद्रिक्तपित्ताच्जयति त्रोन्दोषान्स्वादु दाडिमम् ।। पित्ताविरोधि नात्युष्णमम्लं वातकफापहम्. Meaning: Sweet Pomegranate conquers the three Doshas and increased Pitta. Sour Pomegranate pacifies Vāta and Kapha and does not oppose Pitta. All Pomegranates are beneficial for the heart, light, unctuous, binding (Grāhī), and kindles the digestive fire."
Qualities of Wood Apple (Bilva),Knowledge of Food Substances,LOW,"Vāta_Pacifying, Kapha_Pacifying",Dietary/Ahara,Sutra: पक्कं सुदुर्जरं बिल्वं दोषलं पूतिमारूतम् । दीपनं कफवातघ्नं बालं ग्राह्युमयं च तत्. Meaning: Ripe Wood Apple is very difficult to digest and aggravates Doshas. Unripe Wood Apple kindles the digestive fire and pacifies Kapha and Vāta. Both are binding/constipating (Grāhi).
Qualities of Mango (Āmra),Knowledge of Food Substances,LOW,"Vāta_Pacifying, Kapha_Aggravating, Pitta_Aggravating",Dietary/Ahara,"Sutra: वातपित्तास्त्रकृद्वाल, बद्धास्थिकफपित्तकृत् । गुर्वाभ्रं वातजित्पक्वं स्वाद्वम्लं कफशुक्रकृत्. Meaning: Very raw mango aggravates Vāta, Pitta, and blood. Raw (with stone) aggravates Kapha and Pitta. Ripe sweet mango is heavy and pacifies Vāta. Ripe sour mango increases Kapha and Śukra."
Avoidances in Fruits/Vegetables,Knowledge of Food Substances,HIGH,General,Dietary/Ahara,"Sutra: हिमानलोणादुर्वातव्याललालाऽऽदिदूषितम् ।। जन्तुजुष्टं जले मग्नमभूमिजमनार्तवम्. Meaning: Avoid grains and vegetables contaminated by frost, fire, strong wind, saliva of venomous animals, insects, submerged in water, grown in unsuitable land, or grown out of season. Avoid all raw fruits except for Wood Apple (Bilva-varjitam)."